match_id,date,home_team,away_team,result_code,understat_home_win_prob,PolynomialLogReg_home_win_prob,Ridge_home_win_prob,Lasso_home_win_prob,KNN_home_win_prob,DecisionTree_home_win_prob,actual_home_win,RandomForest_home_win_prob,XGBoost_home_win_prob,Ensemble(RF+XGB)_home_win_prob
23381,2023-08-20,Lorient,Nice,1,0.0619,0.5456898328670867,0.2454371598809093,0.1515807096434318,0.3363825542274206,0.2527035822550881,0,0.2625974139492715,0.28641214679893495,0.2745047803741032
23396,2023-08-25,Nantes,Monaco,1,0.0003,0.0313008813498334,0.1043405892139178,0.0531042372284272,0.1969230229366323,0.1435066020391108,0,0.025641025641025644,0.02888318582244891,0.027262105731737277
23392,2023-08-26,Marseille,Brest,0,0.7603,0.4631674297873248,0.4537981179103779,0.423592686635119,0.5151028539895384,0.2527035822550881,1,0.49016397976328235,0.42818851204265435,0.45917624590296835
23390,2023-08-27,Strasbourg,Toulouse,0,0.9442,0.4648161228265945,0.3535503127574466,0.4166778693502028,0.3838479403890321,0.2527035822550881,1,0.500833434044779,0.4658100752048573,0.48332175462481813
23397,2023-08-27,Montpellier,Reims,2,0.2561,0.8442692499654406,0.3869352644727089,0.3925170933171001,0.4365264773730835,0.646633529145956,0,0.3933660213447363,0.35329845203017585,0.3733322366874561
23399,2023-09-02,Monaco,Lens,0,0.5591,0.8347453206631473,0.5195247546821805,0.5964263612669318,0.5419494092166864,0.7979257276681168,1,0.6833302005117364,0.7329671640664466,0.7081486822890914
23406,2023-09-02,Brest,Rennes,1,0.7868,0.5658443963167984,0.1870218146783098,0.1423477111275665,0.2425478488401284,0.1351619393046386,0,0.201922714413429,0.25471083723130133,0.22831677582236515
23398,2023-09-03,Toulouse,Clermont Foot,1,0.1222,0.5003360904875341,0.3078822138795381,0.2951843074268431,0.3610662583583105,0.2527035822550881,0,0.4243810038697136,0.3225095458252419,0.37344527484747775
23400,2023-09-03,Lille,Montpellier,0,0.4945,0.9652226009410888,0.5126566665264487,0.4974375681108319,0.5961008402558677,0.3444706562033606,1,0.6485315325832044,0.4925426516705865,0.5705370921268954
23402,2023-09-03,Nice,Strasbourg,0,0.91,0.1590737286951581,0.4130006239960621,0.3911642745071729,0.5079222049289115,0.2527035822550881,1,0.6641902256333461,0.5190695017899009,0.5916298637116235
23414,2023-09-17,Reims,Brest,2,0.4899,0.251875988052829,0.3179223607207757,0.4000439421089483,0.2763237952746409,0.7979257276681168,0,0.4326370724450698,0.4389635583554972,0.4358003154002835
23408,2023-09-17,Strasbourg,Montpellier,1,0.7148,0.0579012470026909,0.184397939319577,0.1778017673361567,0.3141352290076069,0.2527035822550881,0,0.2729418661547161,0.23307506757851773,0.25300846686661693
23410,2023-09-17,Marseille,Toulouse,1,0.4169,0.830377074459671,0.5235815240579623,0.484469835186607,0.6869640041884935,0.2527035822550881,0,0.7636573036068409,0.6284271866988914,0.6960422451528662
23417,2023-09-22,Monaco,Nice,2,0.589,0.3903667571709322,0.6012642850776465,0.6469239271199012,0.5214871296790367,0.3444706562033606,0,0.666553597957738,0.5048773156333626,0.5857154567955503
23420,2023-09-23,Nantes,Lorient,0,0.6029,0.5425332876961696,0.295316839530165,0.3321040570800758,0.4265128614703949,0.2527035822550881,1,0.4047891497284375,0.38473649348217226,0.39476282160530485
23424,2023-09-23,Brest,Lyon,0,0.9018,0.0683510200848885,0.3978667782239503,0.2883852421038573,0.3364845036181352,0.1351619393046386,1,0.36893955445990506,0.33866739084811126,0.35380347265400813
23419,2023-09-24,Lens,Toulouse,0,0.8866,0.921424487794916,0.5446044603494119,0.5879173576514382,0.5858427442456747,0.7979257276681168,1,0.65296274971463,0.6648545971543881,0.6589086734345091
23423,2023-09-24,Montpellier,Rennes,1,0.4901,0.4007159607637064,0.3836910580195121,0.384121440739206,0.3864569976433274,0.2527035822550881,0,0.3267282751902527,0.25591345673072247,0.29132086596048756
23418,2023-09-26,Lille,Reims,2,0.3879,0.2466803624002387,0.4621252942037639,0.4852590094450376,0.5390547053383675,1.0,0,0.7849117265135063,0.7433434954460137,0.76412761097976
23430,2023-10-01,Nice,Brest,1,0.6187,0.1635706598977307,0.3977779392067895,0.324944292857886,0.4413069667592691,0.2527035822550881,0,0.4175528000642965,0.32231687019425115,0.36993483512927383
23428,2023-10-01,Lorient,Montpellier,2,0.0443,0.597427743184618,0.2299466590994072,0.1433210289855692,0.308679889770389,0.2527035822550881,0,0.24870001839526287,0.20338450715455603,0.22604226277490946
23426,2023-10-01,Rennes,Nantes,0,0.7638,0.3402163729564665,0.4147442531131809,0.4020286361442757,0.5500984361885625,1.0,1,0.7684925846938109,0.672222199581603,0.7203573921377069
23434,2023-10-06,Strasbourg,Nantes,2,0.0977,0.7263651174056459,0.1946246175966071,0.195201925567788,0.3028591296925763,0.2527035822550881,0,0.323143567337347,0.20807548102413617,0.2656095241807416
23438,2023-10-07,Reims,Monaco,2,0.423,0.0434216180450769,0.1687023613556726,0.1849228814724175,0.2821876883197247,0.7979257276681168,0,0.21669331943369496,0.23945382105546278,0.22807357024457886
23439,2023-10-08,Lens,Lille,1,0.6768,0.0301251683630569,0.4198193436197712,0.3474118199171028,0.3963081065919517,0.3444706562033606,0,0.4376681852457069,0.42787187008294875,0.4327700276643278
23442,2023-10-08,Brest,Toulouse,1,0.4612,0.2508045408957123,0.3383079058355701,0.2633253900653796,0.4214060431969416,0.2527035822550881,0,0.35968451582707983,0.2761235415067506,0.31790402866691525
23449,2023-10-21,Nice,Marseille,0,0.2698,0.0484662381649092,0.2633644387563243,0.190436907745901,0.3737994947090604,0.1351619393046386,1,0.2915263373041108,0.16825899139806189,0.22989266435108635
23450,2023-10-22,Nantes,Montpellier,0,0.7286,0.6300464177349477,0.2321578902779985,0.1646852047696821,0.3608248069802897,0.2527035822550881,1,0.2739216720678232,0.23844004245929495,0.2561808572635591
23448,2023-10-22,Lyon,Clermont Foot,2,0.4737,0.2506122015276331,0.6119631800783327,0.6309900303970927,0.509030356679928,0.2527035822550881,0,0.6272180157530368,0.49346742729930887,0.5603427215261728
23444,2023-10-22,Toulouse,Reims,1,0.3185,0.3263939929928943,0.2254161808423911,0.2211934500282286,0.32765903271461,0.2527035822550881,0,0.28402631542712303,0.253325162743554,0.2686757390853385
23445,2023-10-22,Lorient,Rennes,0,0.2142,0.977577986826211,0.4787574119503504,0.3461418941476353,0.3130551593294447,0.1351619393046386,1,0.29018209412163226,0.28239448545285367,0.28628828978724297
23455,2023-10-27,Clermont Foot,Nice,2,0.0156,0.0824422534006233,0.3726102556307195,0.3101139868769204,0.2653735867817886,0.2527035822550881,0,0.383547148272469,0.36585140592393106,0.37469927709820006
23456,2023-10-28,Reims,Lorient,0,0.5203,0.0898570626143477,0.3212695619005327,0.4067898922366596,0.4026064039365599,0.3444706562033606,1,0.39715526243077254,0.3918347139781872,0.39449498820447987
23457,2023-10-28,Lens,Nantes,0,0.9463,0.5285913895273271,0.4640570964628245,0.41334712379007,0.6160628890453246,1.0,1,0.6291656266745456,0.533458963653585,0.5813122951640652
23459,2023-10-29,Montpellier,Toulouse,0,0.9007,0.882155830894728,0.5194658229272721,0.5476487603805646,0.4286272804842604,0.2527035822550881,1,0.4311974756083656,0.36945313428747334,0.40032530494791946
23452,2023-10-29,Rennes,Strasbourg,1,0.3567,0.9931202380825148,0.640158858123721,0.5154984960524663,0.6214671018354504,1.0,0,0.9279712545447069,0.8060991996047816,0.8670352270747442
23454,2023-10-29,Lille,Monaco,0,0.2508,0.2014817690070223,0.3857196044310619,0.5333304495596556,0.3690002720218275,0.7979257276681168,1,0.4553039007288344,0.44529592009606783,0.4502999104124511
23465,2023-11-04,Lorient,Lens,1,0.2485,0.1937480542241337,0.1403645658602759,0.1347472735237078,0.2743621792406693,0.2527035822550881,0,0.27818801617908734,0.27196679894332393,0.27507740756120563
23464,2023-11-04,Marseille,Lille,1,0.4581,0.1518793735602323,0.3875681579476563,0.3340760779815228,0.4152770235714901,0.2527035822550881,0,0.4466949157633399,0.41653412582566673,0.43161452079450335
23466,2023-11-05,Monaco,Brest,0,0.4636,0.5097437511938695,0.7423930750776104,0.7161948192574683,0.5842212026303261,0.3444706562033606,1,0.7132210664080837,0.718062838050518,0.7156419522293008
23468,2023-11-05,Nice,Rennes,0,0.8282,0.7057787273466428,0.5525398093324788,0.4560834967482513,0.4986128704839933,0.2527035822550881,1,0.41077876148582737,0.38531522223818,0.39804699186200365
23469,2023-11-05,Nantes,Reims,2,0.3069,0.0416651222017092,0.2378898387356448,0.2500674170942235,0.3195878652069052,0.2527035822550881,0,0.342185410433159,0.3225095458252419,0.3323474781292004
23477,2023-11-10,Montpellier,Nice,1,0.3114,0.5989703175461595,0.3454665279562827,0.393682756505862,0.3787648536840793,0.2527035822550881,0,0.3666104244199316,0.36093713680132417,0.3637737806106279
23471,2023-11-12,Lille,Toulouse,1,0.9517,0.220276539083656,0.4374886532491834,0.5842722677040062,0.5234120370034582,0.7979257276681168,0,0.6479692332910695,0.5821294534324991,0.6150493433617843
23472,2023-11-12,Clermont Foot,Lorient,0,0.6202,0.7971186231305467,0.365047934372446,0.3862223711081307,0.4397374739444589,0.2527035822550881,1,0.4885272504663687,0.44892902487010405,0.4687281376682364
23474,2023-11-12,Lens,Marseille,0,0.4877,0.0036846724518411,0.4336150684053367,0.3365969476978397,0.5622577184218189,0.7979257276681168,1,0.4501941371743263,0.3782708587939476,0.41423249798413697
23480,2023-11-25,Strasbourg,Marseille,1,0.3091,0.0343824990671141,0.1950750249316185,0.1518908420617634,0.239186351534032,0.1351619393046386,0,0.10249244622789104,0.10364594830338263,0.10306919726563683
23485,2023-11-25,Clermont Foot,Lens,2,0.2347,0.7669167081280606,0.2249949157134904,0.1765216094601229,0.2751098276578622,0.2527035822550881,0,0.26118102153383876,0.20211026886505798,0.23164564519944836
23481,2023-11-26,Rennes,Reims,0,0.3142,0.1344023704823686,0.4567890768672915,0.509318553969047,0.5267298763206579,1.0,1,0.8407279264611106,0.7235953991837815,0.782161662822446
23483,2023-11-26,Lyon,Lille,2,0.3728,0.1884491163939567,0.3825947042871582,0.3743610954514765,0.4349688225166905,0.2527035822550881,0,0.48372760208896043,0.3517427727441962,0.41773518741657834
23484,2023-11-26,Nice,Toulouse,0,0.2704,0.0931635379510128,0.3918801248236038,0.3038372991236957,0.6194856149984863,0.2527035822550881,1,0.4958774189774522,0.34341761379661434,0.41964751638703324
23487,2023-11-26,Montpellier,Brest,2,0.3495,0.939316407274882,0.5542745162328095,0.5897721041983889,0.5238590978679278,0.2527035822550881,0,0.4642519804925964,0.39932630436585104,0.4317891424292237
23441,2023-11-29,Montpellier,Clermont Foot,1,0.8435,0.0655263825788547,0.3877552038361458,0.3739032718007669,0.4806506193614892,0.2527035822550881,0,0.4501941371743263,0.33866739084811126,0.3944307640112188
23492,2023-12-01,Reims,Strasbourg,0,0.3877,0.7796889603154035,0.4483631489652748,0.5050181854542009,0.3957764480801291,0.8187703323470271,1,0.5865278507765556,0.4831376926112417,0.5348327716938986
23494,2023-12-02,Nantes,Nice,0,0.3363,0.315070287563229,0.2847211984441662,0.2655577374890032,0.2605997854933473,0.2527035822550881,1,0.40204165985116713,0.34213023625234046,0.37208594805175377
23493,2023-12-02,Lens,Lyon,0,0.3116,0.1989249802663622,0.4908830813583645,0.417187649625478,0.4654519367241759,0.7979257276681168,1,0.4466949157633399,0.3625928678852605,0.4046438918243002
23488,2023-12-03,Toulouse,Lorient,1,0.4927,0.863091202862304,0.4717573605706314,0.4877996806445492,0.5461740425410537,0.2527035822550881,0,0.6501983860288444,0.555008852184633,0.6026036191067388
23489,2023-12-03,Marseille,Rennes,0,0.525,0.3830382932796158,0.4933014832101539,0.4280629155534696,0.4427669679627392,0.2527035822550881,1,0.44357494104544665,0.3340759152612134,0.38882542815333
23490,2023-12-03,Monaco,Montpellier,0,0.6916,0.0071258137417796,0.6161846908258896,0.5995277617998503,0.6039818177891295,0.3444706562033606,1,0.7937480606892985,0.5833742241481379,0.6885611424187181
23496,2023-12-03,Brest,Clermont Foot,0,0.5918,0.4264248661637645,0.4208814293184625,0.3892089660295447,0.4080083108455624,0.2527035822550881,1,0.5001162367704526,0.6009781255134109,0.5505471811419318
23453,2023-12-06,Marseille,Lyon,0,0.8212,0.0186844102465756,0.5079681367476688,0.4342045103227872,0.4059755584744581,0.2527035822550881,1,0.5166478961215151,0.4989333942130328,0.5077906451672739
23478,2023-12-07,Brest,Strasbourg,1,0.2593,0.422922027976336,0.3000298335346329,0.1969560103860091,0.3191377708954644,0.2527035822550881,0,0.41171168399101693,0.2843709832107065,0.3480413336008617
23505,2023-12-08,Montpellier,Lens,1,0.2917,0.3084386093300639,0.2359823721494247,0.2322410069149693,0.313197889856097,0.2527035822550881,0,0.293509095420236,0.30104122059097665,0.29727515800560633
23500,2023-12-10,Lorient,Marseille,2,0.2153,0.2734456943309771,0.1531094507227303,0.0642933511377849,0.1615339321895724,0.1351619393046386,0,0.09412572762109338,0.0813142069137992,0.0877199672674463
23501,2023-12-10,Lyon,Toulouse,0,0.7677,0.0862890843601624,0.5156864425014108,0.5100547881847457,0.4966702506569691,0.2527035822550881,1,0.7013441475248342,0.5337600794644776,0.6175521134946559
23502,2023-12-10,Nice,Reims,0,0.3788,0.2643570297134495,0.445692905364121,0.416922657887552,0.5636062300382915,0.2527035822550881,1,0.6825467346290153,0.45847548907388364,0.5705111118514494
23503,2023-12-10,Clermont Foot,Lille,1,0.4886,0.0531726708621487,0.1643301954807574,0.0900277009360323,0.2724452676657943,0.1435066020391108,0,0.10158551421131475,0.11263688250505345,0.1071111983581841
23509,2023-12-15,Monaco,Lyon,2,0.5417,0.2224237924102908,0.514750427212882,0.4628023355929253,0.5154667666986967,0.3444706562033606,0,0.49677048185376677,0.49838596141945496,0.49757822163661086
23511,2023-12-16,Lens,Reims,0,0.4777,0.6903397802572369,0.4821590106060029,0.4191796451741498,0.5488296354143544,1.0,1,0.6263514436019053,0.5563364527804383,0.5913439481911718
23512,2023-12-17,Nantes,Brest,2,0.2472,0.4649029531068661,0.4241856530897968,0.4446002760535968,0.3134053972165113,0.646633529145956,0,0.3593364696151486,0.29240982076693617,0.3258731451910424
23508,2023-12-17,Lorient,Strasbourg,2,0.2023,0.2487107446006946,0.2603708763280647,0.1638309434760065,0.3746937410379265,0.2527035822550881,0,0.40797864709144527,0.28276750806537937,0.3453730775784123
23506,2023-12-17,Toulouse,Rennes,1,0.1984,0.1883862615728173,0.3364281693852534,0.2764848751505057,0.3210647483193116,0.2527035822550881,0,0.4269614307639471,0.289623394678768,0.3582924127213576
23507,2023-12-17,Marseille,Clermont Foot,0,0.9478,0.8689587493427873,0.4873914307293628,0.4534494921560994,0.5451574535794749,0.2527035822550881,1,0.5814028447501577,0.4073584770409797,0.4943806608955687
23523,2023-12-20,Brest,Lorient,0,0.7061,0.104951412746355,0.3345242053946985,0.2304643112033938,0.3709567639145359,0.2527035822550881,1,0.3119036136189723,0.21084534857976578,0.261374481099369
23516,2023-12-20,Strasbourg,Lille,0,0.3031,0.3740193403887409,0.1989065425814108,0.1762393061602636,0.3810167733090201,0.646633529145956,1,0.21716276258173717,0.15169727259695012,0.18443001758934363
23517,2023-12-20,Toulouse,Monaco,2,0.2233,0.0197596228149301,0.2727143690416636,0.1873405201963057,0.1582248155913934,0.1435066020391108,0,0.20960625661245513,0.18596728834509446,0.1977867724787748
23518,2023-12-20,Lyon,Nantes,0,0.854,0.1637713243062765,0.5336119079475241,0.5383727456608699,0.5202427374178134,0.2527035822550881,1,0.6655206405215653,0.4078201072089671,0.5366703738652663
23519,2023-12-20,Nice,Lens,0,0.9242,0.2879946843094454,0.279174102200989,0.2622615599829904,0.3001001333864863,0.2527035822550881,1,0.37178825567871593,0.3256353297795492,0.34871179272913255
23520,2023-12-20,Clermont Foot,Rennes,2,0.0682,0.2281922628281089,0.4076639083346673,0.3144947036894734,0.2790713055244727,0.1351619393046386,0,0.33443555453471235,0.34727118627071735,0.34085337040271485
23522,2023-12-20,Montpellier,Marseille,1,0.4519,0.6790743953323183,0.2018678669566959,0.1694726548309143,0.2368905224319049,0.1351619393046386,0,0.2983205749100157,0.28226639579946994,0.2902934853547428
23525,2024-01-12,Marseille,Strasbourg,1,0.4848,0.1756378101077886,0.402094761650451,0.3197755488357161,0.5045286012578021,0.2527035822550881,0,0.5690421535144362,0.47161495996295977,0.5203285567386979
23524,2024-01-13,Rennes,Nice,0,0.6636,0.4863031328166668,0.3231269432361877,0.4020905716218942,0.4214680232130832,0.7979257276681168,1,0.5416186029906874,0.473506451064442,0.5075625270275648
23526,2024-01-13,Monaco,Reims,2,0.1577,0.1294765956225717,0.6417510375289167,0.6795467765846269,0.5794628150027843,1.0,0,0.751169436584158,0.846861387238126,0.799015411911142
