match_id,date,home_team,away_team,result_code,understat_home_win_prob,PolynomialLogReg_home_win_prob,Ridge_home_win_prob,Lasso_home_win_prob,KNN_home_win_prob,DecisionTree_home_win_prob,actual_home_win,RandomForest_home_win_prob,XGBoost_home_win_prob,Ensemble(RF+XGB)_home_win_prob
23539,2024-01-28,Clermont Foot,Strasbourg,1,0.3932,0.960430133936816,0.3041150983786842,0.2137580894876576,0.2890352768426779,0.2527035822550881,0,0.33378482175308805,0.24487469588883548,0.2893297588209618
23540,2024-01-28,Reims,Nantes,1,0.2729,0.8955024575485757,0.3464090052650532,0.3460751959492881,0.3821226128117739,1.0,0,0.44156423152313967,0.5035945805999682,0.4725794060615539
23541,2024-01-28,Montpellier,Lille,1,0.5824,0.0304315748996685,0.1927004520277178,0.1555203751521577,0.2459464358408116,0.2527035822550881,0,0.2583324718936583,0.2218663029984155,0.24009938744603693
23548,2024-02-03,Nantes,Lens,2,0.1233,0.7893003172084485,0.2302907294536434,0.2192371614124369,0.3018654491019841,0.646633529145956,0,0.31384737817403663,0.19832545695589687,0.25608641756496675
23550,2024-02-04,Brest,Nice,1,0.3943,0.1371168447427913,0.1673789550373182,0.1201514285543743,0.3602114606190325,0.2527035822550881,0,0.2389352894069947,0.15984954197841347,0.1993924156927041
23558,2024-02-10,Lens,Strasbourg,0,0.4354,0.9204369780729924,0.3504613582414874,0.3810719799248778,0.5580696043512587,0.8187703323470271,1,0.5443912518412933,0.4327144999430664,0.4885528758921799
23557,2024-02-11,Clermont Foot,Brest,1,0.3099,0.7075563094861396,0.1705707577015,0.145411184629369,0.1983051132288747,0.2527035822550881,0,0.23676716345208437,0.1686233399575177,0.20269525170480102
23555,2024-02-11,Nice,Monaco,2,0.3819,0.1693177190385402,0.2944535332267848,0.1805192296199721,0.36876071573516,0.1435066020391108,0,0.303320244796402,0.24691551077149235,0.2751178777839472
23554,2024-02-11,Lorient,Reims,0,0.6602,0.2730283665775701,0.2809355292656856,0.1895529168472693,0.2778493318305224,0.2527035822550881,1,0.2566568647613867,0.19419507610059042,0.22542597043098855
23552,2024-02-11,Toulouse,Nantes,2,0.4236,0.8719296209873942,0.531632985561366,0.4952903503608835,0.54790499563833,0.2527035822550881,0,0.57490004556097,0.5599298996101455,0.5674149725855577
23564,2024-02-16,Lyon,Nice,0,0.3552,0.5556993400621805,0.4891116982081336,0.5241195664163782,0.3917299046318092,0.2527035822550881,1,0.6522011026397825,0.7308487247377742,0.6915249136887783
23560,2024-02-18,Strasbourg,Lorient,2,0.2873,0.604766868496259,0.2989344884647459,0.362800508449117,0.4470884730848519,0.2527035822550881,0,0.3698404225956249,0.3433444420839384,0.35659243233978166
23561,2024-02-18,Rennes,Clermont Foot,0,0.969,0.2885685067273452,0.5047981201008401,0.6459700123254491,0.5616987916169649,0.7979257276681168,1,0.6421747311674135,0.5495685025679925,0.595871616867703
23565,2024-02-18,Reims,Lens,1,0.2395,0.3587061946277841,0.3055545244612566,0.3973192520331038,0.3357945655870508,0.7979257276681168,0,0.46966629444390445,0.4241515541739898,0.44690892430894713
23568,2024-02-18,Brest,Marseille,0,0.7221,0.1805395459576374,0.2332946268203877,0.1244359780487875,0.4158493945227825,0.1351619393046386,1,0.2385554747424562,0.2858061779932854,0.26218082636787077
23574,2024-02-24,Lorient,Nantes,2,0.3943,0.6243629835300062,0.2443247649701996,0.1342273939410005,0.3803285254473779,0.2527035822550881,0,0.2902641283235414,0.16307164075274413,0.2266678845381428
23577,2024-02-24,Strasbourg,Brest,2,0.0139,0.0179060493550799,0.3303932629958424,0.3342436700727817,0.3169274257433111,0.2527035822550881,0,0.32609824839914486,0.30731246270197243,0.3167053555505587
23572,2024-02-25,Lens,Monaco,2,0.4987,0.3541125998701397,0.4488238566640615,0.4173867903433593,0.4614953114975203,0.7979257276681168,0,0.3767800020681136,0.2759662340128874,0.3263731180405005
23573,2024-02-25,Nice,Clermont Foot,1,0.2613,0.2538748422116694,0.5232420378893994,0.513407321203532,0.5474583318710409,0.2527035822550881,0,0.7433827937177478,0.6560347998021466,0.6997087967599472
23575,2024-02-25,Marseille,Montpellier,0,0.8131,0.271673387336023,0.6317716318119655,0.5215730711002977,0.6013574766838364,0.2527035822550881,1,0.8407279264611106,0.8594629552285795,0.8500954408448451
23576,2024-02-25,Toulouse,Lille,0,0.7521,0.5081034823525207,0.193139774033403,0.1836372171748771,0.2430612487572899,0.2527035822550881,1,0.32609824839914486,0.27493829213520954,0.3005182702671772
23582,2024-03-02,Clermont Foot,Marseille,2,0.021,0.3754046179217137,0.1797735449542533,0.1103202254707024,0.1988637104408475,0.1351619393046386,0,0.09901734748773434,0.130491464414763,0.11475440595124867
23583,2024-03-02,Reims,Lille,2,0.1488,0.1909427894873365,0.2804409011114823,0.2595860017613329,0.2726683928655901,0.3444706562033606,0,0.317787158173612,0.2856868188894372,0.30173698853152464
23585,2024-03-03,Montpellier,Strasbourg,1,0.3333,0.895679212596672,0.4013045429703495,0.3539379505204162,0.4517489285840763,0.2527035822550881,0,0.42616631411011685,0.3079580156985915,0.36706216490435417
23581,2024-03-03,Lyon,Lens,2,0.1395,0.1799377960405636,0.2703554627359977,0.2711732487377717,0.4145015481516017,0.2527035822550881,0,0.37044879752324095,0.3033916075610877,0.3369202025421643
23578,2024-03-03,Rennes,Lorient,2,0.2429,0.2169520142498856,0.2557805704591316,0.3313973922892387,0.4455464362973172,0.3444706562033606,0,0.43764229759996987,0.2928573918318704,0.36524984471592015
23579,2024-03-03,Toulouse,Nice,0,0.2623,0.8333701921428591,0.3271258753567068,0.2998307786610496,0.3875454960589877,0.646633529145956,1,0.3252576403355575,0.3119255080683537,0.3185915742019556
23592,2024-03-08,Nice,Montpellier,2,0.3042,0.0437677830289302,0.4854197112226247,0.3669551459982722,0.4588779890637692,0.2527035822550881,0,0.5096361370328605,0.4066877046762956,0.4581619208545781
23590,2024-03-09,Lorient,Lyon,2,0.0092,0.797087671829331,0.3576965566465208,0.2652444422285175,0.4608032981213371,0.1351619393046386,0,0.38836168553531913,0.36637590303579864,0.3773687942855589
23593,2024-03-09,Lens,Brest,0,0.3917,0.1100062566861406,0.4329025935096445,0.4873096331679055,0.4737437148887803,0.3444706562033606,1,0.6607936956277913,0.6316057031565662,0.6461996993921788
23588,2024-03-10,Strasbourg,Monaco,2,0.0666,0.0129900153353912,0.1880977052193387,0.1620197640131867,0.2557286193766133,0.1435066020391108,0,0.12635372620385735,0.1723649423890845,0.1493593342964709
23589,2024-03-10,Marseille,Nantes,0,0.7638,0.2923064729390844,0.5246524695252174,0.4401982206104625,0.6017350734539338,0.2527035822550881,1,0.6557138973372131,0.3890306922524776,0.5223722947948454
23591,2024-03-10,Lille,Rennes,1,0.7044,0.2357983762614863,0.2974125369106503,0.3734100370597662,0.3649594631428497,0.7979257276681168,0,0.4879205531648072,0.4497996094720627,0.46886008131843493
23597,2024-03-15,Toulouse,Lyon,2,0.532,0.2757350931749039,0.2694889233816334,0.2002589333877376,0.2876112092215216,0.1351619393046386,0,0.24075657279580467,0.13720319242747844,0.18897988261164156
23601,2024-03-16,Lens,Nice,2,0.235,0.69392560175931,0.5500184757757175,0.6174960582536736,0.5471187709243741,0.7979257276681168,0,0.5312124310922801,0.4732310523165822,0.5022217417044311
23602,2024-03-16,Nantes,Strasbourg,2,0.0935,0.8312003734930014,0.3980693634746021,0.3814043945556211,0.4514987743631656,0.2527035822550881,0,0.43795955531211334,0.3797935630632258,0.4088765591876696
23596,2024-03-17,Rennes,Marseille,0,0.6299,0.1365686820315994,0.2767425436287025,0.2848102517037271,0.3640282365437817,0.7979257276681168,1,0.39715526243077254,0.3340759152612134,0.365615588845993
23598,2024-03-17,Monaco,Lorient,1,0.9132,0.915525055122822,0.6560225699042344,0.7347472364885396,0.6415971199889391,0.7979257276681168,0,0.7248375124796128,0.6224270425260902,0.6736322775028515
23604,2024-03-17,Brest,Lille,1,0.5328,0.1879969461289694,0.2177468599895167,0.1370472506008044,0.2867898571441967,0.1435066020391108,0,0.1841292836676333,0.14108766662012673,0.16260847514388
23608,2024-03-29,Lille,Lens,0,0.6148,0.7353705892779727,0.4830177482364277,0.6037038228324676,0.488803165166375,0.7979257276681168,1,0.7013441475248342,0.6513008594346263,0.6763225034797302
23609,2024-03-30,Lyon,Reims,1,0.5363,0.214807266943023,0.3608314815061914,0.3723225053053399,0.5357219342928397,0.2527035822550881,0,0.5075323504206035,0.3496837127444255,0.4286080315825145
23611,2024-03-31,Clermont Foot,Toulouse,2,0.0812,0.0461560730049982,0.1953711142697015,0.1493372531252642,0.21432908964852,0.2527035822550881,0,0.2994128447336096,0.21084534857976578,0.2551290966566877
23610,2024-03-31,Nice,Nantes,2,0.1831,0.7414136000920778,0.4522565176365085,0.3456272776067512,0.5793670319632315,0.2527035822550881,0,0.6397628785225348,0.3684605156433784,0.5041116970829566
23605,2024-03-31,Strasbourg,Rennes,0,0.7655,0.4368554074379769,0.2380010452423193,0.1973049233294353,0.2656042305025421,0.2527035822550881,1,0.23065115911068915,0.2099301254661793,0.22029064228843423
23607,2024-03-31,Lorient,Brest,2,0.6565,0.1537001818353357,0.2726603417552622,0.2269388683218118,0.3459818196932784,0.646633529145956,0,0.37864971839834377,0.4201910183322801,0.3994203683653119
23617,2024-04-05,Lille,Marseille,0,0.6851,0.085059433911051,0.4731173739004132,0.548233899793575,0.4432301617534704,0.7979257276681168,1,0.4642519804925964,0.47163014572002265,0.46794106310630956
23615,2024-04-07,Toulouse,Strasbourg,1,0.4018,0.7798090423553139,0.2830779116464958,0.2370097933999467,0.346877603011365,0.2527035822550881,0,0.30383583016287735,0.1697532013908654,0.23679451577687138
23616,2024-04-07,Monaco,Rennes,0,0.3353,0.9041665395250746,0.5918172113899339,0.6425029660520899,0.5762206401282544,0.3444706562033606,1,0.6861927333250367,0.6712567055108764,0.6787247194179565
23618,2024-04-07,Reims,Nice,1,0.0729,0.3086895258145161,0.282002205474343,0.2904370583337247,0.3730964923007285,0.3444706562033606,0,0.3061354385985721,0.320613242669584,0.3133743406340781
23620,2024-04-07,Nantes,Lyon,2,0.0783,0.3365287549635134,0.2321507249422028,0.1886873457058796,0.25594351536726,0.1351619393046386,0,0.1311687886587232,0.07897950007502107,0.10507414436687212
23621,2024-04-07,Montpellier,Lorient,0,0.6217,0.3974616858531654,0.3442807200236903,0.3627210716226229,0.4450092225402595,0.2527035822550881,1,0.37864971839834377,0.33866299770135305,0.3586563580498484
23625,2024-04-13,Strasbourg,Reims,0,0.7936,0.6699702542227628,0.3967238029883831,0.4394553631505795,0.3912859554107864,0.2527035822550881,1,0.47712877872803955,0.40525441211664986,0.4411915954223447
23627,2024-04-13,Rennes,Toulouse,2,0.3433,0.4700449998025412,0.2933891552360971,0.3402841570002213,0.5361767768017658,0.3444706562033606,0,0.5898205412921466,0.5363712255488674,0.563095883420507
23628,2024-04-14,Lyon,Brest,0,0.4083,0.7283331125470413,0.4269362281080977,0.4488008306420967,0.4817161726885459,0.2527035822550881,1,0.602120527560397,0.45554447306332274,0.5288325003118599
23629,2024-04-14,Clermont Foot,Montpellier,1,0.2783,0.1185893068668659,0.1974851930443925,0.1536491547855752,0.2747871723961568,0.2527035822550881,0,0.24981735913564354,0.2062236226787683,0.2280204909072059
23635,2024-04-19,Nice,Lorient,0,0.8332,0.7570560175032323,0.5276145896267679,0.545478970590328,0.5815761471917487,0.2527035822550881,1,0.6844225232541716,0.6457548042593709,0.6650886637567712
23637,2024-04-20,Lens,Clermont Foot,0,0.8839,0.9760740308696936,0.7194072473479548,0.729921739941928,0.6239778762170649,0.7979257276681168,1,0.9617486338797815,0.9067927999617797,0.9342707169207807
23638,2024-04-20,Nantes,Rennes,2,0.0053,0.4750528788884175,0.25850736749621,0.2028638149188587,0.3184120927457153,0.2527035822550881,0,0.27119912384862116,0.230290652002323,0.25074488792547206
23636,2024-04-21,Reims,Montpellier,2,0.3391,0.596599974133653,0.2134642745893275,0.2420197885588947,0.2761979231556232,0.3444706562033606,0,0.3070237774590852,0.2689915123497472,0.2880076449044162
23640,2024-04-21,Brest,Monaco,2,0.149,0.1288634560005023,0.0872287575172152,0.0430821247206746,0.257300002450309,0.1435066020391108,0,0.11844162166606524,0.13890230428521508,0.12867196297564015
23634,2024-04-21,Lille,Strasbourg,0,0.4369,0.1872833791099863,0.2900322931812839,0.3138303075005902,0.5172721372071845,1.0,1,0.5930612903704389,0.5208875515972405,0.5569744209838396
23623,2024-04-24,Marseille,Nice,1,0.5022,0.7265097877914474,0.4669400337188278,0.4286662366432998,0.382554245996993,0.2527035822550881,0,0.5719394726631691,0.488689165890023,0.530314319276596
23626,2024-04-24,Monaco,Lille,0,0.6141,0.107643476725058,0.4671107439775187,0.5074827757540438,0.4220662787682275,0.3444706562033606,1,0.6006386141365168,0.4672676012976349,0.5339531077170758
23649,2024-04-26,Montpellier,Nantes,1,0.111,0.2265501479875156,0.3307889666688617,0.2804952505423722,0.3432751441152311,0.2527035822550881,0,0.32955971352051705,0.26776139173947294,0.298660552629995
23642,2024-04-28,Strasbourg,Nice,2,0.1367,0.9213157171497962,0.2939766856213329,0.2758022351619068,0.416103479908589,0.2527035822550881,0,0.39943826124105947,0.29362969695611296,0.3465339790985862
23643,2024-04-28,Rennes,Brest,2,0.3922,0.1708383539219856,0.4158523592877806,0.4309950752759545,0.5196541077449227,0.3444706562033606,0,0.5007711247531407,0.4883062343581878,0.4945386795556642
23644,2024-04-28,Marseille,Lens,0,0.5072,0.9577392751258724,0.4758793247577138,0.5012756637035964,0.4267187240909713,0.2527035822550881,1,0.7018807925332983,0.8192735770400482,0.7605771847866732
23645,2024-04-28,Lorient,Toulouse,2,0.1002,0.0964098486670473,0.2718588230528961,0.1798465849212553,0.2540030224186884,0.2527035822550881,0,0.3959394296801734,0.3406552855950913,0.3682973576376324
23646,2024-04-28,Lyon,Monaco,0,0.5122,0.0848502187768648,0.1994646917991021,0.1903747047470551,0.3226876663493607,0.1435066020391108,1,0.3288055670300957,0.2858061779932854,0.30730587251169056
23647,2024-04-28,Clermont Foot,Reims,0,0.8229,0.971862341109271,0.4043551615150549,0.3895210449372862,0.4645370834773207,0.2527035822550881,1,0.43076353007068174,0.3598593049122761,0.3953114174914789
23650,2024-05-03,Toulouse,Montpellier,2,0.7326,0.0733803672869292,0.3008224587885562,0.3047265959399174,0.380434914173224,0.2527035822550881,0,0.39133324648917117,0.3295465729052995,0.36043990969723533
23655,2024-05-03,Lens,Lorient,0,0.8442,0.7685611189899748,0.6754252277580998,0.6580136192503848,0.6237721945195678,0.3444706562033606,1,0.7937480606892985,0.6923326060213788,0.7430403333553386
23658,2024-05-04,Brest,Nantes,1,0.1362,0.1511886873114215,0.2868226106650309,0.2711748099014268,0.41508866687391,0.2527035822550881,0,0.3883165655317408,0.3581434368940071,0.373230001212874
23652,2024-05-06,Lille,Lyon,2,0.0905,0.1317222479626655,0.4160804070269147,0.4667774475411905,0.4955752729559601,0.3444706562033606,0,0.4642519804925964,0.46544344737919235,0.4648477139358944
23664,2024-05-12,Clermont Foot,Lyon,2,0.5845,0.18942777932235,0.2150832228125862,0.2202826481928354,0.1790047935328352,0.1351619393046386,0,0.24586690441982464,0.2653874464934181,0.2556271754566214
23665,2024-05-12,Nantes,Lille,2,0.1826,0.0969495402989262,0.1126795404144874,0.0992448087467026,0.2535351848537129,0.2527035822550881,0,0.1356410877108045,0.12347631339851643,0.12955870055466046
23661,2024-05-12,Rennes,Lens,1,0.8234,0.2311133248338366,0.2289141079489283,0.2386426128068433,0.438183407508125,0.3444706562033606,0,0.44108075248270734,0.4206837614941184,0.43088225698841287
23662,2024-05-12,Marseille,Lorient,0,0.9503,0.5227272616469745,0.7316293140274371,0.6833723384946813,0.6263047320606274,0.2527035822550881,1,0.7642571666005491,0.633600335481201,0.698928751040875
23654,2024-05-15,Reims,Marseille,0,0.1498,0.0876622948626443,0.1944575718699501,0.1910035866659641,0.1650744912558946,0.3444706562033606,1,0.22447104050472846,0.20683037789359213,0.2156507091991603
23673,2024-05-19,Lille,Nice,1,0.428,0.0189627155929976,0.4583631256998182,0.6087624154014867,0.3829285370859702,0.7979257276681168,0,0.5031314232798417,0.5216564901067903,0.512393956693316
23672,2024-05-19,Reims,Rennes,0,0.4124,0.0931921556756054,0.2922463567399403,0.3462355064741728,0.2857189029617559,0.7979257276681168,1,0.3391869258272709,0.2908607881169108,0.31502385697209084
23674,2024-05-19,Lorient,Clermont Foot,0,0.9921,0.047852765405238,0.284409254918737,0.1932900832266705,0.36251069347892,0.2527035822550881,1,0.41175618597502095,0.35352070678075664,0.3826384463778888
23669,2024-05-19,Lens,Montpellier,1,0.9797,0.9086432631431376,0.6628959793989996,0.6837526125745164,0.6401263550659841,0.7979257276681168,0,0.8353862715931245,0.7748762418305136,0.8051312567118191
23671,2024-05-19,Lyon,Strasbourg,0,0.8647,0.3318017388348089,0.367285632706388,0.4642815213399662,0.5169258031744016,0.2527035822550881,1,0.5507060590237537,0.42638513924015514,0.4885455991319544
23676,2024-05-19,Toulouse,Brest,2,0.3256,0.7645340212673966,0.2765513681791867,0.2349610215267548,0.411215636725734,0.2527035822550881,0,0.28623401927995057,0.3225095458252419,0.3043717825525962
